# UNUSED LICENSES

The following licenses are not used:
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sv-ChUDoSvB.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sv-CrmBCrj2.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_th-BxvlJnSQ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_th-DkOFEVf9.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_th-JFQPkjDF.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_th-axygZEgs.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_tr-3zvlaLJr.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_tr-BTSOfgDU.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_tr-CfnKNP-u.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_tr-Cwk6zywB.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_uk-BUUB7-Vb.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_uk-D8m3-xLW.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_uk-DWu05MOM.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_uk-GNtfkrx3.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_vi-BjyaLamF.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_vi-CPOtDAgZ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_vi-DztottsW.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_vi-MjXs7FXJ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-1zhHhoes.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-CivcZyyi.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-DDbFiyUX.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-DnFwesEH.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-BS2Dq7l9.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-Hfs5b7NZ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-VwRXqgrl.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-l0sL5KR2.js
* valuehelp/framework/src/main/resources/frontend/assets/mk-CGw1yd0d.js
* valuehelp/framework/src/main/resources/frontend/assets/ms-RbSAX_OH.js
* valuehelp/framework/src/main/resources/frontend/assets/nb-Dsuvqc8I.js
* valuehelp/framework/src/main/resources/frontend/assets/nl-c03w-Hz5.js
* valuehelp/framework/src/main/resources/frontend/assets/nl_BE-By-LYJe3.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-BE8wwQov.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-BEG8z9uw.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-BIJHhpZP.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-BcBi2XaN.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-BcyK-yk1.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-C2G7GmRE.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-CHnqb6Fz.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-CWOaSsfO.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-CZZJ-hlf.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-CZuiaQDl.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-C_NBMQyT.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-CpJ3n6MD.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-Cs3gRDjS.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-D8IjgQJ5.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-DC-hCEDQ.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-DGcXUvYf.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-DHDP1_4_.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-DyEsvEPn.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-NbL7Ppx1.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-RNIOIF2p.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-VN_tcNbJ.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-WAu9o-K_.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-jFep3NuO.js
* valuehelp/framework/src/main/resources/frontend/assets/parameters-bundle.css-zifVX8NT.js
* valuehelp/framework/src/main/resources/frontend/assets/pl-A3xZi_rD.js
* valuehelp/framework/src/main/resources/frontend/assets/pt-szRFx3rV.js
* valuehelp/framework/src/main/resources/frontend/assets/pt_PT-CzX_wstC.js
* valuehelp/framework/src/main/resources/frontend/assets/ro-DUGdSjNy.js
* valuehelp/framework/src/main/resources/frontend/assets/ru-CFmm-tkn.js
* valuehelp/framework/src/main/resources/frontend/assets/ru_UA-Zs9zQI18.js
* valuehelp/framework/src/main/resources/frontend/assets/sk-D0mGTVQw.js
* valuehelp/framework/src/main/resources/frontend/assets/sl-CgC66Kiy.js
* valuehelp/framework/src/main/resources/frontend/assets/sr-D47EpqIs.js
* valuehelp/framework/src/main/resources/frontend/assets/sr_Latn-C5YVoFMn.js
* valuehelp/framework/src/main/resources/frontend/assets/sv-DJAutktI.js
* valuehelp/framework/src/main/resources/frontend/assets/th-CNEOw9yP.js
* valuehelp/framework/src/main/resources/frontend/assets/tr-DhfLan3Z.js
* valuehelp/framework/src/main/resources/frontend/assets/uk-CsDCv7NW.js
* valuehelp/framework/src/main/resources/frontend/assets/vi-DyJEYBuE.js
* valuehelp/framework/src/main/resources/frontend/assets/zh_CN-BUaY1-li.js
* valuehelp/framework/src/main/resources/frontend/assets/zh_HK-gcEqacUj.js
* valuehelp/framework/src/main/resources/frontend/assets/zh_SG-B6e__9cA.js
* valuehelp/framework/src/main/resources/frontend/assets/zh_TW-x_McfjEd.js
* valuehelp/framework/src/main/resources/frontend/index.html.ftlh
* valuehelp/pom.xml

The following files have no licensing information:
* integration/sbpa-taskui/workflow-ui-module/webapp/test/flpSandbox.html

# SUMMARY

* Bad licenses: 0
* Deprecated licenses: 0
* Licenses without file extension: 0
* Missing licenses: 0
* Unused licenses: ISC
* Used licenses: Apache-2.0, MIT
* Read errors: 0
* Invalid SPDX License Expressions: 0
* Files with copyright information: 2 / 2229
* Files with license information: 2190 / 2229

Unfortunately, your project is not compliant with version 3.3 of the REUSE Specification :-(


# RECOMMENDATIONS

* Fix unused licenses: At least one of the license text files in 'LICENSES' is
  not referenced by any file, e.g. by an 'SPDX-License-Identifier' tag. Please
  make sure that you either tag the accordingly licensed files properly, or
  delete the unused license text if you are sure that no file or code snippet is
  licensed as such.
* Fix missing copyright/licensing information: For one or more files, the tool
  cannot find copyright and/or licensing information. You typically do this by
  adding 'SPDX-FileCopyrightText' and 'SPDX-License-Identifier' tags to each
  file. The tutorial explains additional ways to do this:
  <https://reuse.software/tutorial/>

